datetime,reason,weight,is_member,channel_id,author_name,message,processed_msg
2022-02-14 18:12:20,name_2_words_msg_jp,0,False,UCHo-Ci6fvV005LMR6HH5ZzA,Fredrik Wahlgren,ただきっかけがどうあれセラアンは俺の悪口を言うわけだから、,['ただきっかけがどうあれセラアンは俺の悪口を言うわけだから、']
2022-02-14 18:12:20,name_2_words_msg_jp,0,False,UCIw8cyDvc1QdA9oTmdmKjHA,Герман hay,ロスアイは最初ばらばらやけど集まって村が出来たら最高やね ,['ロスアイは最初ばらばらやけど集まって村が出来たら最高やね']
2022-02-14 18:12:22,name_2_words_msg_jp,0,False,UCagbuijWrU8DTZ70l_oswNw,Dale Boyland,世界のCEO74%が22年自身がクビになることを心配,['世界のCEO74%が22年自身がクビになることを心配']
2022-02-14 18:12:22,name_2_words_msg_jp,0,False,UC1vvMkP-anGHyR-tGDqVpTg,bnnny hawell,一番迷惑掛けたのは家族なんだよなぁ……,['一番迷惑掛けたのは家族なんだよなぁ……']
2022-02-14 18:12:22,name_2_words_msg_jp,0,False,UCghTUcjYIt3qMisuL7NEJRA,Darron Loyd,前の放送で10500くらいだったから数日で800溶かすのが無理やね ,['前の放送で10500くらいだったから数日で800溶かすのが無理やね']
2022-02-14 18:12:23,name_2_words_msg_jp,0,False,UCgUzen7uBJwgDYNAlEmDmjQ,Eugene Morales,そんな大規模不正あったらYouTubeが発表するだろうよ ,['そんな大規模不正あったらYouTubeが発表するだろうよ']
2022-02-14 18:12:24,name_2_words_msg_jp,0,False,UCn8rgSlMZuRpZUoByMUqgCg,Camila Mendoza,いつもぺこらが率先して新作とか面白そうなゲーム見つけてくるし ,['いつもぺこらが率先して新作とか面白そうなゲーム見つけてくるし']
2022-02-14 18:12:24,name_2_words_msg_jp,0,False,UCmc2u3ybQkftkHRDmKI7U9g,Hasiker Kemen,山田｢韓国語？w何それw噛んだだけだけどw｣ ,['山田｢韓国語？w何それw噛んだだけだけどw｣']
2022-02-14 18:12:25,name_2_words_msg_jp,0,False,UCd8K0AHy4ORIjOznRwa8lmw,Kerilin nusolia,フブキその同接と売り上げで業界に通用できるとでも思ったのか？,['フブキその同接と売り上げで業界に通用できるとでも思ったのか？']
2022-02-14 18:12:26,name_2_words_msg_jp,0,False,UCoXKZeRHDtJ_oZ97jIes3Dw,Gervaise Monetti,かなアンは唐突にライン越えする奴と延々印象操作し続ける奴がいるな ,['かなアンは唐突にライン越えする奴と延々印象操作し続ける奴がいるな']
2022-02-14 18:12:27,name_2_words_msg_jp,0,False,UC8154dT0gAA2ffLxmR-6b7A,flora tenda,ただし、ファストトラベルの際も、その時の所持品と装備品をファストトラベル前の地点に落としてしまうため、失いたくないアイテムなどは収納ボックスなどに入れておく必要がある。,['ただし、ファストトラベルの際も、その時の所持品と装備品をファストトラベル前の地点に落としてしまうため、失いたくないアイテムなどは収納ボックスなどに入れておく必要がある。']
2022-02-14 18:12:27,name_2_words_msg_jp,0,False,UCSN3lCweZakAEY-0XR5JZug,Intajul Hasan,本配信開始の時消された人数>他の配信の合計だから複窓説はおかしい ,['本配信開始の時消された人数>他の配信の合計だから複窓説はおかしい']
2022-02-14 18:12:27,name_2_words_msg_jp,0,False,UCDXuSyyo3Tv-s_ijmY-vDlw,Shaneka Roades,月ノとか剣持って何でメンバーやってないんだ 企業として間違ってるだろ ,"['月ノとか剣持って何でメンバーやってないんだ', '企業として間違ってるだろ']"
2022-02-14 18:12:28,name_2_words_msg_jp,0,False,UCAortE-86evGXADKpW2CYrQ,samnathsa caknaerd,ポケモンカード好きと言いながらデッキも持ってない人が案件くるはずないだろ,['ポケモンカード好きと言いながらデッキも持ってない人が案件くるはずないだろ']
2022-02-14 18:12:29,name_2_words_msg_jp,0,False,UCpFHJ03LnaGG85LUwQ1dLUg,selard komae,ソロマスは？ 何言ってるんだこの子はうんうん ,"['ソロマスは？', '何言ってるんだこの子はうんうん']"
2022-02-14 18:12:29,name_2_words_msg_jp,0,False,UCV5IxBtrZ5gW6ww_ZsoqkwQ,Jeremy Knightzy,グルメもファッションも歌も日本の物が日本の若い女に一切刺さらなくなったって現実でしかない,['グルメもファッションも歌も日本の物が日本の若い女に一切刺さらなくなったって現実でしかない']
2022-02-14 18:12:29,name_2_words_msg_jp,0,False,UC8qyNBMWJ6bx1r0nz4hzn_Q,Tiffany Norrishh,中堅以下のホロメンにはありがたいよな ,['中堅以下のホロメンにはありがたいよな']
2022-02-14 18:12:29,name_2_words_msg_jp,0,False,UC1Sqs1--ySjcA7TsxE217IA,Rosamaria Speziale,クッキーとキャッシュ削除した、アプリも入れ直した。,['クッキーとキャッシュ削除した、アプリも入れ直した。']
2022-02-14 18:12:30,name_2_words_msg_jp,0,False,UC3utygRZ4JWSvglHAxbvu7Q,Varita Herik,お前らみたいなクズを取り締まる法律が必要だよ ヘイトスピーチ罰則化 ,"['お前らみたいなクズを取り締まる法律が必要だよ', 'ヘイトスピーチ罰則化']"
2022-02-14 18:12:31,name_2_words_msg_jp,0,False,UCC7fWx6TpspRWPFCIV2TdZg,Denver Rendel,スバルくらい健常だとある日いきなり結婚しても驚きはしても納得するかな 俺もV引退するわ ,"['スバルくらい健常だとある日いきなり結婚しても驚きはしても納得するかな', '俺もV引退するわ']"
2022-02-14 18:12:32,name_2_words_msg_jp,0,False,UCRcP7x4uD6FU4taZ6G7sqYw,jakir Hasina,ホロスタが配信頻度クソなのはロベル、アルおじとか以外普通に仕事してる兼業だからじゃないの？ ,['ホロスタが配信頻度クソなのはロベル、アルおじとか以外普通に仕事してる兼業だからじゃないの？']
2022-02-14 18:12:33,name_2_words_msg_jp,0,False,UCoKr3xI61ZXSmLyz-IwoXog,Hillttr James,海外版だとスーパーハイテンションになると主人公がスーパーサイヤ人みたいな髪型なるんよな ,['海外版だとスーパーハイテンションになると主人公がスーパーサイヤ人みたいな髪型なるんよな']
2022-02-14 18:12:33,id_in_block_list,0,False,UCnrx6EJx4R1to1NE5jLvnrA,Darron Loyd,私の収益だけでライブできる訳じゃ無い他のライバーのおかげでライブに出れるので ,['私の収益だけでライブできる訳じゃ無い他のライバーのおかげでライブに出れるので']
2022-02-14 18:12:34,name_2_words_msg_jp,0,False,UCmRIdsvKTWqCJLn7SV9empw,Edi Demiri,それで動きが息ピッタリの似たような感じになってしまったりもするね ,['それで動きが息ピッタリの似たような感じになってしまったりもするね']
2022-02-14 18:12:34,name_2_words_msg_jp,0,False,UCw-vS4m7D4D4I3L4OvKtNTA,Peonti Chinuni,会社のブランドアカウントCalliを使用してこの人に50人の登録者を贈りました。 ,['会社のブランドアカウントCalliを使用してこの人に50人の登録者を贈りました。']
2022-02-14 18:12:34,name_2_words_msg_jp,0,False,UCgc9871li6kqbruWFilbaCA,Robert fox,このスレ観てても思うけど なんでVオタとかアニオタってネトウヨ多いの ,"['このスレ観てても思うけど', 'なんでVオタとかアニオタってネトウヨ多いの']"
2022-02-14 18:12:36,name_2_words_msg_jp,0,False,UCfJZP1Cas0Qbl8AFmd56NLQ,Mulam Mahin,YAGOOの今までの実績がカバーだけだと思ってんのか ,['YAGOOの今までの実績がカバーだけだと思ってんのか']
2022-02-14 18:12:37,name_2_words_msg_jp,0,False,UCzGInvGTN8kXuVflw0h6Dzg,vLuis s Baku,メルさんとか通常ユーザーの9割がシャドウバンされてそうなんだが ,['メルさんとか通常ユーザーの9割がシャドウバンされてそうなんだが']
2022-02-14 18:12:37,name_2_words_msg_jp,0,False,UCBCVFo9ZsSP6MfXE6kqnLEA,Alban Dedja,確かにねねちのARKの画面個性に溢れてるなw ,['確かにねねちのARKの画面個性に溢れてるなw']
2022-02-14 18:12:38,name_2_words_msg_jp,0,False,UCoWoIxJ10JR2QIgqKvmpaTQ,brenda patricia,頼まれたらどうしようサングラス買った方がいいかな声,['頼まれたらどうしようサングラス買った方がいいかな声']
2022-02-14 18:12:39,name_2_words_msg_jp,0,False,UCebGvsBMKyf0XSq6uCC-UCQ,sonam jot,ホロはメンシ入ってないとほぼコメントは読まれないと思っていいからな… ,['ホロはメンシ入ってないとほぼコメントは読まれないと思っていいからな…']
2022-02-14 18:12:40,id_in_block_list,0,False,UCVWHQOI3rRW1uv86ZBwN0Aw,daveb davan y,オタク以外の国民を凍りつかせ、お茶の間に不気味さと恐怖心を与えた日清のカレーメシ。,['オタク以外の国民を凍りつかせ、お茶の間に不気味さと恐怖心を与えた日清のカレーメシ。']
2022-02-14 18:12:40,name_2_words_msg_jp,0,False,UC_ByjPctE8Aknhfa8T8SVcQ,kouer huioe,一番迷惑掛けたのは家族なんだよなぁ……,['一番迷惑掛けたのは家族なんだよなぁ……']
2022-02-14 18:12:40,name_2_words_msg_jp,0,False,UCDx4Oe3oTI0XF5rOGErgTqw,Kenton Carde,君自身が案件の作品の面白さを分からないまま他人に「面白い」と教えるつもり？wiki読んだぐらいで案件するとか笑わせるな,['君自身が案件の作品の面白さを分からないまま他人に「面白い」と教えるつもり？wiki読んだぐらいで案件するとか笑わせるな']
2022-02-14 18:12:41,name_2_words_msg_jp,0,False,UCmB2LKkPKU-OyEuKt13MLMg,Sam afterno,怖くなりましたまで読んで最後の文に気づいたのかあはは…今年はどうかなー映画で終わっちゃうかなー気が向いたらみてーみたいな感じで誤魔化した ,['怖くなりましたまで読んで最後の文に気づいたのかあはは…今年はどうかなー映画で終わっちゃうかなー気が向いたらみてーみたいな感じで誤魔化した']
2022-02-14 18:12:42,name_2_words_msg_jp,0,False,UCiYVo30Jh-vCheyFlAffQPw,Marivel Zorman,ホロメンが好きな訳じゃなくてあくまで「ホロを通してお前らと馴れ合う」事がメインだから ,['ホロメンが好きな訳じゃなくてあくまで「ホロを通してお前らと馴れ合う」事がメインだから']
2022-02-14 18:12:42,name_2_words_msg_jp,0,False,UCHnOlaXrJib80-cCc0AWptA,Sreti Sasurbahar,「ホロライブプロダクション」所属タレント全員がファンの皆様と楽しく交流できるよう、所属タレントに対するケアを含め、,['「ホロライブプロダクション」所属タレント全員がファンの皆様と楽しく交流できるよう、所属タレントに対するケアを含め、']
2022-02-14 18:12:43,name_2_words_msg_jp,0,False,UCkpD5BFcSfeMW9mhes0J-aA,mafi sehuion,そもそも嘘でもカードは対象者に選ばせるとかの形が必要なのに勝手に張り手に使うのは相当迷惑だろ ,['そもそも嘘でもカードは対象者に選ばせるとかの形が必要なのに勝手に張り手に使うのは相当迷惑だろ']
2022-02-14 18:12:43,name_2_words_msg_jp,0,False,UChSDSF0byNnACzAU8gs3UrQ,Carmen Harth,別にゲーム配信しなきゃいけないって決まりはない ,['別にゲーム配信しなきゃいけないって決まりはない']
2022-02-14 18:12:43,name_2_words_msg_jp,0,False,UC0OukN7tYfBAsHoavJiXyCQ,Fae Petropoulos,いうほどクロエトップとってるか？ ,['いうほどクロエトップとってるか？']
2022-02-14 18:12:44,name_2_words_msg_jp,0,False,UC72VroiUSaAxpynybydPiHA,Akssgs Jsvdgs,朝方、過去の泉先生とのさぎょイプ匂わせのリークがあった気がしたけどそんなことはなかったぜ！,['朝方、過去の泉先生とのさぎょイプ匂わせのリークがあった気がしたけどそんなことはなかったぜ！']
2022-02-14 18:12:44,name_2_words_msg_jp,0,False,UCbhrp4-5pLcjfWb7v78cCNw,Haris thanis,すまん、同接クイーンの座から落ちたぺこらはこれからじわじわと箱内での求心力・特別感も失うと思うけど ,['すまん、同接クイーンの座から落ちたぺこらはこれからじわじわと箱内での求心力・特別感も失うと思うけど']
2022-02-14 18:12:45,name_2_words_msg_jp,0,False,UCNU2QkbY3P3I5mpKoQZHfKQ,Leandro Steiger,お前ら本当にゲーム配信みてて楽しい？惰性になってない？ ,['お前ら本当にゲーム配信みてて楽しい？惰性になってない？']
2022-02-14 18:12:45,name_2_words_msg_jp,0,False,UCR0bKMmuhWdUdgPAahZzMmw,Christian Cornwall,お前らが社命でAちゃんみたいに広報やれって言われたらどうすんの？ 断って退社する？ ,"['お前らが社命でAちゃんみたいに広報やれって言われたらどうすんの？', '断って退社する？']"
2022-02-14 18:12:45,name_2_words_msg_jp,0,False,UCMt7jszTzQiruNwjQEjvbow,Justin Leblan,な？アフィカス記事ができない流れになると ,['な？アフィカス記事ができない流れになると']
2022-02-14 18:12:46,name_2_words_msg_jp,0,False,UCWmZKrOLzCWwAgJjV6gELsg,Dabjani Johora,同接下がるほどコメント拾われるようになるから飼育員も嬉しい ,['同接下がるほどコメント拾われるようになるから飼育員も嬉しい']
2022-02-14 18:12:47,name_2_words_msg_jp,0,False,UCk44wz1so_UkMEmpgMco_Og,macbee thang,あっちの主題歌は別で、こっちP丸様のオリ曲なのね ,['あっちの主題歌は別で、こっちP丸様のオリ曲なのね']
2022-02-14 18:12:47,name_2_words_msg_jp,0,False,UCTxaxYUwltDni-IbOlFviTQ,Călin pic,日本酒だって古酒系は1升で5万とかするのあるしな ,['日本酒だって古酒系は1升で5万とかするのあるしな']
2022-02-14 18:12:47,name_2_words_msg_jp,0,False,UCnBej6glheeklOCwPhHXCsw,John samtr,この国から言論の自由は消え失せた ,['この国から言論の自由は消え失せた']
2022-02-14 18:12:47,name_2_words_msg_jp,0,False,UCEyFVI_lUEYiqamJiDepRog,Mac Martell,たしかココが西成サーバー見学とかいうやつやったときめちゃくちゃでかいゲーミングカラービルとかあったよな ,['たしかココが西成サーバー見学とかいうやつやったときめちゃくちゃでかいゲーミングカラービルとかあったよな']
2022-02-14 18:12:48,name_2_words_msg_jp,0,False,UCRpqUjR_dLT0pL7nVCWTI3g,Kadin Burch,ホロライブってなんでこんなにコメントの流れ早いんだ？ ,['ホロライブってなんでこんなにコメントの流れ早いんだ？']
2022-02-14 18:12:48,name_2_words_msg_jp,0,False,UCykBTuUkyZyuMMSAG6TIGdg,Irene Wickman,クロエは最初の全読み宣言が最大の失敗だったな ,['クロエは最初の全読み宣言が最大の失敗だったな']
2022-02-14 18:12:48,name_2_words_msg_jp,0,False,UCTNqE4jKeQvYkXMiQCaVCyQ,Fezila milu,6期の30分ずつ被らせる謎のリレーはなんなの ,['6期の30分ずつ被らせる謎のリレーはなんなの']
2022-02-14 18:12:48,name_2_words_msg_jp,0,False,UCGdZY92J-dGi8C8_rNUvZYw,Jude Louissaint,合コンがメインならすんません余計なお世話っしただけど ,['合コンがメインならすんません余計なお世話っしただけど']
2022-02-14 18:12:48,name_2_words_msg_jp,0,False,UCgK5Uc4UiMNshszm_Jo0QHQ,Christel Longaker,このために普段から擁護サイドにいると言っても過言ではない ,['このために普段から擁護サイドにいると言っても過言ではない']
2022-02-14 18:12:49,name_2_words_msg_jp,0,False,UCI5gOcNUWRfiPt9qrCSJ1Ag,gosen jannrty,まぁ面白さに関しては今後改善されていく可能性は無くもないから… ,['まぁ面白さに関しては今後改善されていく可能性は無くもないから…']
2022-02-14 18:12:50,name_2_words_msg_jp,0,False,UCCt7w1k_QiuKU0lJi6RGqdg,Casper Blomberg,才能あった演者は才能が枯渇したか強くなったブランド力に胡座をかくだけになった ,['才能あった演者は才能が枯渇したか強くなったブランド力に胡座をかくだけになった']
2022-02-14 18:12:50,name_2_words_msg_jp,0,False,UCEcd2PPtkBS0ldtA5zcQzUA,Dale Boyland,ラミィちゃんの昨日のARK見てるけどマジでかわいいよな,['ラミィちゃんの昨日のARK見てるけどマジでよな']
2022-02-14 18:12:50,name_2_words_msg_jp,0,False,UCriK6pTRuheUF2R84tYDeng,pericd lai,まぁ最後のゲームで幽霊の正体が化け狐だったからフブキさんと思えが最後に会いに来たと思えば安いもんやね！,['まぁ最後のゲームで幽霊の正体が化け狐だったからフブキさんと思えが最後に会いに来たと思えば安いもんやね！']
2022-02-14 18:12:50,name_2_words_msg_jp,0,False,UC67l1In2avqJ_knTd1pB63w,Marylou Wash,ENの客外人だからここで騒いでも意味ないだろ 英訳して外人とアトルしてこい ,"['ENの客外人だからここで騒いでも意味ないだろ', '英訳して外人とアトルしてこい']"
2022-02-14 18:12:51,name_2_words_msg_jp,0,False,UCnRGqzPikfMwVzjHcriFfBA,Malaya Zaired,ぶっちゃけトワの方が狙われると思うわ ,['ぶっちゃけトワの方が狙われると思うわ']
2022-02-14 18:12:52,id_in_block_list,0,False,UCTxaxYUwltDni-IbOlFviTQ,Călin pic,そのコンボは尊いぜ白上ぃ！あ、多分そいつは塗装されたあk…,['そのコンボは尊いぜ白上ぃ！あ、多分そいつは塗装されたあk…']
2022-02-14 18:12:52,name_2_words_msg_jp,0,False,UCDkh9QiNwdl02Ja0StgLPoA,Rebecca Becke,出すの控えなきゃとか考えてたんだけどよく考えたら仕事以外ほとんど外出んかった,['出すの控えなきゃとか考えてたんだけどよく考えたら仕事以外ほとんど外出んかった']
2022-02-14 18:12:53,name_2_words_msg_jp,0,False,UCHgu68KzJj_UrmoaUKnyQrQ,Kat Seys,ガッキーと星野が結婚する前まで予想してるやつ多くなかったし。 ,['ガッキーと星野が結婚する前まで予想してるやつ多くなかったし。']
2022-02-14 18:12:53,name_2_words_msg_jp,0,False,UCIeCy4MHjBoN8iXLQSbBrMw,denni kolas,「スタンプ文化はマジでっ！やめたほうがいい」と言及してたから可能性大だと思うよ ,['「スタンプ文化はマジでっ！やめたほうがいい」と言及してたから可能性大だと思うよ']
2022-02-14 18:12:54,name_2_words_msg_jp,0,False,UCTQmxHgDzN_huUVfXgamSGw,sagoi reoue,長時間雑談しながらスパチャ読みするルシアとかいう化け物 ,['長時間雑談しながらスパチャ読みするルシアとかいう化け物']
2022-02-14 18:12:55,name_2_words_msg_jp,0,False,UCGnFFk7fLkr4jObfbKWJIaQ,Tara Cason,国民的コンテンツポケモンの最新作が控えてて発売されれば実況やオタク界隈は間違いなく一時的なお祭り状態になる ,['国民的コンテンツポケモンの最新作が控えてて発売されれば実況やオタク界隈は間違いなく一時的なお祭り状態になる']
